*** Installation started 2017/01/20 12:59 ***
Source: C:\Users\SRINAT~1\AppData\Local\Temp\scipy-0.16.1-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\little_endian.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\one_by_zero_char.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcell_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\some_functions.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcell_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmulti_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testunicode_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testminus_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\parabola.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\bad_miuint32.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testhdf5_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\nasty_duplicate_fieldnames.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\single_empty_string.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\bad_miutf8_array_name.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testobject_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\big_endian.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcell_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmulti_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\_fortran_format_parser.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\hb.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\tests\test_hb.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\tests\test_fortran_format.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\cont2discrete.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\dltisys.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\spline.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\windows.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\bsplines.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\waveforms.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_savitzky_golay.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_spectral.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\signaltools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_arraytools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_peak_finding.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_max_len_seq.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\filter_design.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\sigtools.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\wavelets.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\spectral.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\fir_filter_design.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\ltisys.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_cont2discrete.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_dltisys.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_windows.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_array_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_waveforms.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_spectral.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_fir_filter_design.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_wavelets.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_peak_finding.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_ltisys.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_max_len_seq.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_signaltools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_filter_design.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_savitzky_golay.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\_build_utils\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\_build_utils\_fortran.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\_dumb_shelve.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\base_info.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\accelerate_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swig2_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\slice_handler.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\cpp_namespace_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\numpy_scalar_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\ext_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\base_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\weave_version.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\converters.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\platform_info.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\_dumbdbm_patched.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\catalog.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\inline_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\vtk_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\size_check.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swigptr2.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\ast_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\common_info.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\build_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\c_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swigptr.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\standard_array_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\bytecodecompiler.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\doc\tutorial_original.html
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\doc\tutorial.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\str.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\scxx.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\dict.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\number.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\README.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\weave_imp.cpp
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\list.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\object.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\notes.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\sequence.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\tuple.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_object.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_ext_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\weave_test_utils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_build_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_numpy_scalar_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_blitz_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\scxx_timings.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_slice_handler.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_ast_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_inline_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_dict.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_size_check.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_sequence.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_standard_array_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_catalog.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_c_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\fibonacci.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\binary_search.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\vq.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\py_none.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\wx_example.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\ramp.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\md5_speed.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\swig2_ext.i
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\ramp2.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\support_code_example.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\object.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\increment_example.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\vtk_example.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\tuple_return.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\dict_sort.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\functional.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\swig2_ext.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\cast_copy_transpose.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\swig2_example.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\wx_speed.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\ramp.c
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\print_example.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\array3d.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\Makefile.am
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\config.h.in
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\indexexpr.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\bench.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\range.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\matrix.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vector-et.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\promote.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\array.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\mattoep.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\matrix.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\blitz.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\funcs.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\rand-normal.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\matutri.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecany.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\random.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecuops.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecdelta.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecpick.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecglobs.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecwhere.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecbops.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\listinit.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecexprwrap.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\applics.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\tuning.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\matref.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\tinymatexpr.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\tvcross.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vector.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\tinyveciter.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\bzdebug.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\tinymat.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\extremum.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\tvecglobs.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecsum.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecaccum.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\numinquire.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\bzconfig.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecio.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\veciter.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\update.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\tinyvec.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\zero.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\mathfunc.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\README
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecglobs.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\matuops.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\matdiag.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\matltri.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\tau.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\reduce.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\benchext.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\array-impl.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\veccount.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\memblock.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\tinyvec-et.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\mstruct.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\wrap-climits.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\randref.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\compiler.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecnorm1.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecbfn.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\mathf2.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecpickiter.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\Makefile.in
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\zero.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\ops.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\limits-hack.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecwhere.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\rand-uniform.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\benchext.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecmax.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\bench.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\traversal.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\vecnorm.cc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\rand-dunif.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz\blitz\tinyvecio.cc
